style,id,beer_style,annotator,annotation_id,created_at,updated_at,lead_time
STOUT - IMPERIAL / DOUBLE WHITE,11153,"Stouts, Porters",1,197,2022-04-15T15:09:00.644907Z,2022-04-15T15:09:00.644907Z,1.366
STOUT - IMPERIAL / DOUBLE PASTRY,11152,"Stouts, Porters",1,196,2022-04-15T15:08:58.928505Z,2022-04-15T15:08:58.928505Z,1.393
STOUT - IMPERIAL / DOUBLE OATMEAL,11151,"Stouts, Porters",1,195,2022-04-15T15:08:57.214276Z,2022-04-15T15:08:57.214276Z,1.07
STOUT - IMPERIAL / DOUBLE MILK,11150,"Stouts, Porters",1,194,2022-04-15T15:08:55.836684Z,2022-04-15T15:08:55.836684Z,1.12
STOUT - IMPERIAL / DOUBLE COFFEE,11149,"Stouts, Porters",1,193,2022-04-15T15:08:54.426810Z,2022-04-15T15:08:54.426810Z,0.819
STOUT - IMPERIAL / DOUBLE,11148,"Stouts, Porters",1,192,2022-04-15T15:08:53.316572Z,2022-04-15T15:08:53.316572Z,0.912
STOUT - FOREIGN / EXPORT,11147,"Stouts, Porters",1,191,2022-04-15T15:08:52.093205Z,2022-04-15T15:08:52.093205Z,0.879
STOUT - ENGLISH,11146,"Stouts, Porters",1,190,2022-04-15T15:08:50.940361Z,2022-04-15T15:08:50.940395Z,0.709
STOUT - COFFEE,11145,"Stouts, Porters",1,189,2022-04-15T15:08:49.939247Z,2022-04-15T15:08:49.939247Z,1.475
STOUT - AMERICAN,11144,"Stouts, Porters",1,188,2022-04-15T15:08:48.145104Z,2022-04-15T15:08:48.145104Z,3.077
STEINBIER,11143,"Light Beers- Pilsner, Hefe, Czec Lager, etc",1,187,2022-04-15T15:08:44.761345Z,2022-04-15T15:08:44.761345Z,2.37
SPICED / HERBED BEER,11142,NOT APPLICABLE,1,186,2022-04-15T15:08:42.082938Z,2022-04-15T15:08:42.082938Z,5.272
SPECIALTY GRAIN,11141,NOT APPLICABLE,1,185,2022-04-15T15:08:36.515776Z,2022-04-15T15:08:36.515776Z,3.925
SOUR - TRADITIONAL GOSE,11140,"Fruit Beer, Cider, Seltzer",1,184,2022-04-15T15:08:32.275436Z,2022-04-15T15:08:32.275436Z,1.21
SOUR - SMOOTHIE / PASTRY,11139,"Fruit Beer, Cider, Seltzer",1,183,2022-04-15T15:08:30.764994Z,2022-04-15T15:08:30.764994Z,1.231
SOUR - OTHER GOSE,11138,"Fruit Beer, Cider, Seltzer",1,182,2022-04-15T15:08:29.245439Z,2022-04-15T15:08:29.245439Z,1.042
SOUR - OTHER,11137,"Fruit Beer, Cider, Seltzer",1,181,2022-04-15T15:08:27.905242Z,2022-04-15T15:08:27.905242Z,1.091
SOUR - FRUITED GOSE,11136,"Fruit Beer, Cider, Seltzer",1,180,2022-04-15T15:08:26.536666Z,2022-04-15T15:08:26.536726Z,0.804
SOUR - FRUITED BERLINER WEISSE,11135,"Fruit Beer, Cider, Seltzer",1,179,2022-04-15T15:08:25.424328Z,2022-04-15T15:08:25.424328Z,0.891
SOUR - FRUITED,11134,"Fruit Beer, Cider, Seltzer",1,178,2022-04-15T15:08:24.243096Z,2022-04-15T15:08:24.243096Z,0.898
SOUR - FLANDERS RED ALE,11133,"Fruit Beer, Cider, Seltzer",1,177,2022-04-15T15:08:23.033617Z,2022-04-15T15:08:23.033617Z,1.276
SOUR - FLANDERS OUD BRUIN,11132,"Fruit Beer, Cider, Seltzer",1,176,2022-04-15T15:08:21.449949Z,2022-04-15T15:08:21.449949Z,2.045
SOUR - BERLINER WEISSE,11131,"Fruit Beer, Cider, Seltzer",1,175,2022-04-15T15:08:19.121168Z,2022-04-15T15:08:19.121168Z,2.735
SMOKED BEER,11130,"Dark Malty Beers- Dopplebock, Altbeir, Dark Lager",1,174,2022-04-15T15:08:16.078953Z,2022-04-15T15:08:16.078953Z,2.458
SHANDY / RADLER,11129,"Fruit Beer, Cider, Seltzer",1,173,2022-04-15T15:08:13.323941Z,2022-04-15T15:08:13.323941Z,2.883
SCOTTISH EXPORT ALE,11128,"Dark Malty Beers- Dopplebock, Altbeir, Dark Lager",1,172,2022-04-15T15:08:10.133325Z,2022-04-15T15:08:10.133325Z,1.59
SCOTTISH ALE,11127,"Dark Malty Beers- Dopplebock, Altbeir, Dark Lager",1,171,2022-04-15T15:08:08.240885Z,2022-04-15T15:08:08.240885Z,2.859
SCOTCH ALE / WEE HEAVY,11126,"Dark Malty Beers- Dopplebock, Altbeir, Dark Lager",1,170,2022-04-15T15:08:05.065101Z,2022-04-15T15:08:05.065101Z,2.07
SCHWARZBIER,11125,"Dark Malty Beers- Dopplebock, Altbeir, Dark Lager",1,169,2022-04-15T15:08:02.696222Z,2022-04-15T15:08:02.696222Z,1.956
RYE WINE,11124,"Dark Malty Beers- Dopplebock, Altbeir, Dark Lager",1,168,2022-04-15T15:08:00.405319Z,2022-04-15T15:08:00.405319Z,2.713
RYE BEER,11123,"Dark Malty Beers- Dopplebock, Altbeir, Dark Lager",1,167,2022-04-15T15:07:57.387726Z,2022-04-15T15:07:57.387726Z,6.122
ROOT BEER,11122,NOT APPLICABLE,1,166,2022-04-15T15:07:50.951720Z,2022-04-15T15:07:50.951720Z,3.009
ROGGENBIER,11121,"Dark Malty Beers- Dopplebock, Altbeir, Dark Lager",1,165,2022-04-15T15:07:47.622519Z,2022-04-15T15:07:47.622519Z,9.666
RED ALE - OTHER,11120,"Dark Malty Beers- Dopplebock, Altbeir, Dark Lager",1,164,2022-04-15T15:07:37.675843Z,2022-04-15T15:07:37.675896Z,2.497
RED ALE - IRISH,11119,"Dark Malty Beers- Dopplebock, Altbeir, Dark Lager",1,163,2022-04-15T15:07:34.892324Z,2022-04-15T15:07:34.892324Z,1.517
RED ALE - IMPERIAL / DOUBLE,11118,"Dark Malty Beers- Dopplebock, Altbeir, Dark Lager",1,162,2022-04-15T15:07:33.086708Z,2022-04-15T15:07:33.086708Z,1.89
RED ALE - AMERICAN AMBER / RED,11117,"Dark Malty Beers- Dopplebock, Altbeir, Dark Lager",1,161,2022-04-15T15:07:30.898834Z,2022-04-15T15:07:30.898834Z,2.922
RAUCHBIER,11116,"Dark Malty Beers- Dopplebock, Altbeir, Dark Lager",1,160,2022-04-15T15:07:27.651304Z,2022-04-15T15:07:27.651304Z,36.985
PUMPKIN / YAM BEER,11115,"Fruit Beer, Cider, Seltzer",1,159,2022-04-15T15:06:50.369348Z,2022-04-15T15:06:50.369348Z,2.788
PORTER - OTHER,11114,"Stouts, Porters",1,158,2022-04-15T15:06:47.272826Z,2022-04-15T15:06:47.272826Z,2.178
PORTER - IMPERIAL / DOUBLE COFFEE,11113,"Stouts, Porters",1,157,2022-04-15T15:06:44.806087Z,2022-04-15T15:06:44.806087Z,1.747
PORTER - IMPERIAL / DOUBLE BALTIC,11112,"Stouts, Porters",1,156,2022-04-15T15:06:42.739577Z,2022-04-15T15:06:42.739577Z,1.432
PORTER - IMPERIAL / DOUBLE,11111,"Stouts, Porters",1,155,2022-04-15T15:06:41.014344Z,2022-04-15T15:06:41.014344Z,1.254
PORTER - ENGLISH,11110,"Stouts, Porters",1,154,2022-04-15T15:06:39.460693Z,2022-04-15T15:06:39.460693Z,1.391
PORTER - COFFEE,11109,"Stouts, Porters",1,153,2022-04-15T15:06:37.768049Z,2022-04-15T15:06:37.768049Z,1.445
PORTER - BALTIC,11108,"Stouts, Porters",1,152,2022-04-15T15:06:36.043488Z,2022-04-15T15:06:36.043488Z,1.712
PORTER - AMERICAN,11107,"Stouts, Porters",1,151,2022-04-15T15:06:34.032185Z,2022-04-15T15:06:34.032185Z,2.673
PILSNER - OTHER,11106,"Light Beers- Pilsner, Hefe, Czec Lager, etc",1,150,2022-04-15T15:06:31.071188Z,2022-04-15T15:06:31.071188Z,1.63
PILSNER - ITALIAN,11105,"Light Beers- Pilsner, Hefe, Czec Lager, etc",1,149,2022-04-15T15:06:29.136352Z,2022-04-15T15:06:29.136352Z,1.405
PILSNER - IMPERIAL / DOUBLE,11104,"Light Beers- Pilsner, Hefe, Czec Lager, etc",1,148,2022-04-15T15:06:27.432007Z,2022-04-15T15:06:27.432007Z,1.565
PILSNER - GERMAN,11103,"Light Beers- Pilsner, Hefe, Czec Lager, etc",1,147,2022-04-15T15:06:25.588553Z,2022-04-15T15:06:25.588553Z,2.226
PILSNER - CZECH,11102,"Light Beers- Pilsner, Hefe, Czec Lager, etc",1,146,2022-04-15T15:06:23.041577Z,2022-04-15T15:06:23.041577Z,4.917
PALE ALE - NEW ZEALAND,11101,IPA,1,145,2022-04-15T15:06:17.798764Z,2022-04-15T15:06:17.798764Z,1.551
PALE ALE - NEW ENGLAND / HAZY,11100,IPA,1,144,2022-04-15T15:06:15.822686Z,2022-04-15T15:06:15.822686Z,1.501
PALE ALE - MILKSHAKE,11099,IPA,1,143,2022-04-15T15:06:14.000234Z,2022-04-15T15:06:14.000234Z,2.383
PALE ALE - INTERNATIONAL,11098,IPA,1,142,2022-04-15T15:06:11.321538Z,2022-04-15T15:06:11.321538Z,1.768
PALE ALE - ENGLISH,11097,IPA,1,141,2022-04-15T15:06:09.257033Z,2022-04-15T15:06:09.257033Z,1.748
PALE ALE - BELGIAN,11096,IPA,1,140,2022-04-15T15:06:07.206894Z,2022-04-15T15:06:07.206894Z,1.687
PALE ALE - AUSTRALIAN,11095,IPA,1,139,2022-04-15T15:06:05.221545Z,2022-04-15T15:06:05.221545Z,1.98
PALE ALE - AMERICAN,11094,IPA,1,138,2022-04-15T15:06:02.949585Z,2022-04-15T15:06:02.949585Z,3.945
OLD ALE,11093,"Dark Malty Beers- Dopplebock, Altbeir, Dark Lager",1,137,2022-04-15T15:05:58.689314Z,2022-04-15T15:05:58.689314Z,12.992
NON-ALCOHOLIC BEER,11092,NOT APPLICABLE,1,136,2022-04-15T15:05:45.379003Z,2022-04-15T15:05:45.379003Z,3.928
MÄRZEN,11091,"Light Beers- Pilsner, Hefe, Czec Lager, etc",1,135,2022-04-15T15:05:41.129740Z,2022-04-15T15:05:41.129740Z,9.99
MUMME,11090,"Light Beers- Pilsner, Hefe, Czec Lager, etc",1,134,2022-04-15T15:05:30.824094Z,2022-04-15T15:05:30.824094Z,12.28
MILD - OTHER,11089,"Light Beers- Pilsner, Hefe, Czec Lager, etc",1,133,2022-04-15T15:05:18.226268Z,2022-04-15T15:05:18.226268Z,2.852
MILD - LIGHT,11088,"Light Beers- Pilsner, Hefe, Czec Lager, etc",1,132,2022-04-15T15:05:15.086129Z,2022-04-15T15:05:15.086129Z,2.06
MILD - DARK,11087,"Dark Malty Beers- Dopplebock, Altbeir, Dark Lager",1,131,2022-04-15T15:05:12.715824Z,2022-04-15T15:05:12.715824Z,6.144
MEAD - TRADITIONAL,11086,"Fruit Beer, Cider, Seltzer",1,130,2022-04-15T15:05:06.267403Z,2022-04-15T15:05:06.267403Z,0.879
MEAD - PYMENT,11085,"Fruit Beer, Cider, Seltzer",1,129,2022-04-15T15:05:05.111506Z,2022-04-15T15:05:05.111506Z,0.967
MEAD - OTHER,11084,"Fruit Beer, Cider, Seltzer",1,128,2022-04-15T15:05:03.850081Z,2022-04-15T15:05:03.850081Z,0.783
MEAD - METHEGLIN,11083,"Fruit Beer, Cider, Seltzer",1,127,2022-04-15T15:05:02.793952Z,2022-04-15T15:05:02.793952Z,0.772
MEAD - MELOMEL,11082,"Fruit Beer, Cider, Seltzer",1,126,2022-04-15T15:05:01.711309Z,2022-04-15T15:05:01.711309Z,1.466
MEAD - CYSER,11081,"Fruit Beer, Cider, Seltzer",1,125,2022-04-15T15:04:59.955807Z,2022-04-15T15:04:59.955807Z,1.061
MEAD - BRAGGOT,11080,"Fruit Beer, Cider, Seltzer",1,124,2022-04-15T15:04:58.592438Z,2022-04-15T15:04:58.592438Z,1.834
MEAD - BOCHET,11079,"Fruit Beer, Cider, Seltzer",1,123,2022-04-15T15:04:56.446865Z,2022-04-15T15:04:56.446865Z,1.564
MEAD - ACERGLYN / MAPLE WINE,11078,"Fruit Beer, Cider, Seltzer",1,122,2022-04-15T15:04:54.581999Z,2022-04-15T15:04:54.581999Z,3.547
MALT LIQUOR,11077,"Light Beers- Pilsner, Hefe, Czec Lager, etc",1,121,2022-04-15T15:04:50.720917Z,2022-04-15T15:04:50.720917Z,3.469
MALT BEER,11076,"Light Beers- Pilsner, Hefe, Czec Lager, etc",1,120,2022-04-15T15:04:46.957756Z,2022-04-15T15:04:46.957756Z,4.612
LICHTENHAINER,11075,"Light Beers- Pilsner, Hefe, Czec Lager, etc",1,119,2022-04-15T15:04:42.017419Z,2022-04-15T15:04:42.017419Z,17.873
LAMBIC - TRADITIONAL,11074,"Fruit Beer, Cider, Seltzer",1,118,2022-04-15T15:04:23.834642Z,2022-04-15T15:04:23.834642Z,0.708
LAMBIC - KRIEK,11073,"Fruit Beer, Cider, Seltzer",1,117,2022-04-15T15:04:22.828980Z,2022-04-15T15:04:22.828980Z,1.424
LAMBIC - GUEUZE,11072,"Fruit Beer, Cider, Seltzer",1,116,2022-04-15T15:04:21.089331Z,2022-04-15T15:04:21.089331Z,2.062
LAMBIC - FRUIT,11071,"Fruit Beer, Cider, Seltzer",1,115,2022-04-15T15:04:18.751350Z,2022-04-15T15:04:18.751350Z,1.981
LAMBIC - FRAMBOISE,11070,"Fruit Beer, Cider, Seltzer",1,114,2022-04-15T15:04:16.367444Z,2022-04-15T15:04:16.367444Z,1.853
LAMBIC - FARO,11069,"Fruit Beer, Cider, Seltzer",1,113,2022-04-15T15:04:14.212863Z,2022-04-15T15:04:14.212863Z,4.066
LAGER - WINTER,11068,"Dark Malty Beers- Dopplebock, Altbeir, Dark Lager",1,112,2022-04-15T15:04:09.812410Z,2022-04-15T15:04:09.812410Z,5.125
LAGER - VIENNA,11067,"Light Beers- Pilsner, Hefe, Czec Lager, etc",1,111,2022-04-15T15:04:04.393980Z,2022-04-15T15:04:04.393980Z,3.179
LAGER - STRONG,11066,"Dark Malty Beers- Dopplebock, Altbeir, Dark Lager",1,110,2022-04-15T15:04:00.924475Z,2022-04-15T15:04:00.924475Z,5.353
LAGER - RED,11065,"Light Beers- Pilsner, Hefe, Czec Lager, etc",1,109,2022-04-15T15:03:55.256229Z,2022-04-15T15:03:55.256229Z,2.522
LAGER - PALE,11064,"Light Beers- Pilsner, Hefe, Czec Lager, etc",1,108,2022-04-15T15:03:52.431852Z,2022-04-15T15:03:52.431852Z,2.461
LAGER - MUNICH DUNKEL,11063,"Dark Malty Beers- Dopplebock, Altbeir, Dark Lager",1,107,2022-04-15T15:03:49.684892Z,2022-04-15T15:03:49.684892Z,2.642
LAGER - JAPANESE RICE,11062,"Light Beers- Pilsner, Hefe, Czec Lager, etc",1,106,2022-04-15T15:03:46.726024Z,2022-04-15T15:03:46.726024Z,2.426
LAGER - IPL (INDIA PALE LAGER),11061,IPA,1,105,2022-04-15T15:03:43.996469Z,2022-04-15T15:03:43.996469Z,4.861
LAGER - HELLES,11060,"Light Beers- Pilsner, Hefe, Czec Lager, etc",1,104,2022-04-15T15:03:38.845797Z,2022-04-15T15:03:38.845797Z,2.203
LAGER - DORTMUNDER / EXPORT,11059,"Light Beers- Pilsner, Hefe, Czec Lager, etc",1,103,2022-04-15T15:03:36.316284Z,2022-04-15T15:03:36.316284Z,20.356
LAGER - DARK,11058,"Dark Malty Beers- Dopplebock, Altbeir, Dark Lager",1,102,2022-04-15T15:03:15.619847Z,2022-04-15T15:03:15.619847Z,2.172
LAGER - AMERICAN LIGHT,11057,"Light Beers- Pilsner, Hefe, Czec Lager, etc",1,101,2022-04-15T15:03:13.147322Z,2022-04-15T15:03:13.147322Z,2.184
LAGER - AMERICAN AMBER / RED,11056,"Dark Malty Beers- Dopplebock, Altbeir, Dark Lager",1,100,2022-04-15T15:03:10.662916Z,2022-04-15T15:03:10.662916Z,4.703
LAGER - AMERICAN,11055,"Light Beers- Pilsner, Hefe, Czec Lager, etc",1,99,2022-04-15T15:03:05.657137Z,2022-04-15T15:03:05.657137Z,3.047
LAGER - AMBER,11054,"Light Beers- Pilsner, Hefe, Czec Lager, etc",1,98,2022-04-15T15:03:02.300599Z,2022-04-15T15:03:02.300599Z,2.547
KÖLSCH,11053,"Light Beers- Pilsner, Hefe, Czec Lager, etc",1,97,2022-04-15T15:02:59.460353Z,2022-04-15T15:02:59.460353Z,2.299
KVASS,11052,"Light Beers- Pilsner, Hefe, Czec Lager, etc",1,96,2022-04-15T15:02:56.848204Z,2022-04-15T15:02:56.848204Z,17.98
KOJI / GINJO BEER,11051,"Light Beers- Pilsner, Hefe, Czec Lager, etc",1,95,2022-04-15T15:02:38.543137Z,2022-04-15T15:02:38.543137Z,21.594
KENTUCKY COMMON,11050,"Light Beers- Pilsner, Hefe, Czec Lager, etc",1,94,2022-04-15T15:02:16.670321Z,2022-04-15T15:02:16.670321Z,2.738
KELLERBIER / ZWICKELBIER,11049,"Light Beers- Pilsner, Hefe, Czec Lager, etc",1,93,2022-04-15T15:02:13.622948Z,2022-04-15T15:02:13.622948Z,13.191
IPA - WHITE,11048,IPA,1,92,2022-04-15T15:02:00.132001Z,2022-04-15T15:02:00.132001Z,1.327
IPA - TRIPLE NEW ENGLAND / HAZY,11047,IPA,1,91,2022-04-15T15:01:58.512633Z,2022-04-15T15:01:58.512633Z,1.695
IPA - TRIPLE,11046,IPA,1,90,2022-04-15T15:01:56.411703Z,2022-04-15T15:01:56.411703Z,1.315
IPA - SOUR,11045,IPA,1,89,2022-04-15T15:01:54.811176Z,2022-04-15T15:01:54.811176Z,1.492
IPA - SESSION,11044,IPA,1,88,2022-04-15T15:01:53.024308Z,2022-04-15T15:01:53.024308Z,1.374
IPA - RYE,11043,IPA,1,87,2022-04-15T15:01:51.369787Z,2022-04-15T15:01:51.369787Z,1.545
IPA - RED,11042,IPA,1,86,2022-04-15T15:01:49.534476Z,2022-04-15T15:01:49.534476Z,1.635
IPA - QUADRUPLE,11041,IPA,1,85,2022-04-15T15:01:47.590198Z,2022-04-15T15:01:47.590198Z,1.631
IPA - NEW ZEALAND,11040,IPA,1,84,2022-04-15T15:01:45.677821Z,2022-04-15T15:01:45.677821Z,1.701
IPA - NEW ENGLAND / HAZY,11039,IPA,1,83,2022-04-15T15:01:43.693844Z,2022-04-15T15:01:43.693844Z,1.455
IPA - MILKSHAKE,11038,IPA,1,82,2022-04-15T15:01:41.960480Z,2022-04-15T15:01:41.960480Z,1.395
IPA - INTERNATIONAL,11037,IPA,1,81,2022-04-15T15:01:40.274255Z,2022-04-15T15:01:40.274255Z,1.767
IPA - IMPERIAL / DOUBLE NEW ENGLAND / HAZY,11036,IPA,1,80,2022-04-15T15:01:38.218240Z,2022-04-15T15:01:38.218240Z,16.348
IPA - IMPERIAL / DOUBLE MILKSHAKE,11035,IPA,1,79,2022-04-15T15:01:21.580759Z,2022-04-15T15:01:21.580759Z,2.759
IPA - IMPERIAL / DOUBLE BLACK,11034,IPA,1,78,2022-04-15T15:01:18.530441Z,2022-04-15T15:01:18.530441Z,2.616
IPA - IMPERIAL / DOUBLE,11033,IPA,1,77,2022-04-15T15:01:15.616612Z,2022-04-15T15:01:15.616612Z,2.993
IPA - FARMHOUSE,11032,IPA,1,76,2022-04-15T15:01:12.316371Z,2022-04-15T15:01:12.316371Z,4.143
IPA - ENGLISH,11031,IPA,1,75,2022-04-15T15:01:07.865552Z,2022-04-15T15:01:07.865552Z,2.74
IPA - BRUT,11030,IPA,1,74,2022-04-15T15:01:04.841872Z,2022-04-15T15:01:04.841872Z,2.783
IPA - BRETT,11029,IPA,1,73,2022-04-15T15:01:01.755644Z,2022-04-15T15:01:01.755644Z,2.915
IPA - BLACK / CASCADIAN DARK ALE,11028,IPA,1,72,2022-04-15T15:00:58.524541Z,2022-04-15T15:00:58.524541Z,5.039
IPA - BELGIAN,11027,IPA,1,71,2022-04-15T15:00:53.176424Z,2022-04-15T15:00:53.176424Z,3.089
IPA - AMERICAN,11026,IPA,1,70,2022-04-15T15:00:49.762833Z,2022-04-15T15:00:49.762833Z,4.105
HONEY BEER,11025,"Light Beers- Pilsner, Hefe, Czec Lager, etc",1,69,2022-04-15T15:00:45.350849Z,2022-04-15T15:00:45.350849Z,4.201
HISTORICAL BEER - OTHER,11024,NOT APPLICABLE,1,68,2022-04-15T15:00:40.816688Z,2022-04-15T15:00:40.816688Z,4.369
HARD SELTZER,11023,"Fruit Beer, Cider, Seltzer",1,67,2022-04-15T15:00:36.116197Z,2022-04-15T15:00:36.116197Z,3.565
HARD KOMBUCHA,11022,"Fruit Beer, Cider, Seltzer",1,66,2022-04-15T15:00:32.276869Z,2022-04-15T15:00:32.276869Z,3.733
HARD GINGER BEER,11021,"Fruit Beer, Cider, Seltzer",1,65,2022-04-15T15:00:28.234160Z,2022-04-15T15:00:28.234160Z,7.072
HAPPOSHU,11020,"Light Beers- Pilsner, Hefe, Czec Lager, etc",1,64,2022-04-15T15:00:20.839055Z,2022-04-15T15:00:20.839055Z,19.029
GRUIT / ANCIENT HERBED ALE,11019,"Light Beers- Pilsner, Hefe, Czec Lager, etc",1,63,2022-04-15T15:00:01.463770Z,2022-04-15T15:00:01.463770Z,11.48
GRODZISKIE / GRÄTZER,11018,"Light Beers- Pilsner, Hefe, Czec Lager, etc",1,62,2022-04-15T14:59:49.663891Z,2022-04-15T14:59:49.663891Z,13.02
GRAPE ALE - OTHER,11017,"Light Beers- Pilsner, Hefe, Czec Lager, etc",1,61,2022-04-15T14:59:36.316753Z,2022-04-15T14:59:36.316753Z,3.131
GRAPE ALE - ITALIAN,11016,"Light Beers- Pilsner, Hefe, Czec Lager, etc",1,60,2022-04-15T14:59:32.851446Z,2022-04-15T14:59:32.851945Z,4.974
GOLDEN ALE,11015,"Light Beers- Pilsner, Hefe, Czec Lager, etc",1,59,2022-04-15T14:59:27.547253Z,2022-04-15T14:59:27.547253Z,3.693
GLUTEN-FREE,11014,NOT APPLICABLE,1,58,2022-04-15T14:59:23.551153Z,2022-04-15T14:59:23.551153Z,6.451
FRUIT BEER,11013,"Fruit Beer, Cider, Seltzer",1,57,2022-04-15T14:59:16.809316Z,2022-04-15T14:59:16.809381Z,6.446
FREEZE-DISTILLED BEER,11012,NOT APPLICABLE,1,56,2022-04-15T14:59:10.060555Z,2022-04-15T14:59:10.060555Z,29.946
FLAVORED MALT BEVERAGE,11011,"Fruit Beer, Cider, Seltzer",1,55,2022-04-15T14:58:39.825032Z,2022-04-15T14:58:39.825032Z,7.487
FESTBIER,11010,"Light Beers- Pilsner, Hefe, Czec Lager, etc",1,54,2022-04-15T14:58:32.008887Z,2022-04-15T14:58:32.008887Z,16.031
FARMHOUSE ALE - SAISON,11009,"Light Beers- Pilsner, Hefe, Czec Lager, etc",1,53,2022-04-15T14:58:15.671785Z,2022-04-15T14:58:15.671785Z,3.318
FARMHOUSE ALE - SAHTI,11008,"Light Beers- Pilsner, Hefe, Czec Lager, etc",1,52,2022-04-15T14:58:12.044888Z,2022-04-15T14:58:12.044888Z,3.285
